! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3762491D+00
                             I1  = 0.1272188D-01  I2  = 0.1749722D-01  I3  = 0.2670792D-01
$nodty
 NO6xx      1                coo1=-0.4219288D+00  coo2= 0.6134524D-02  coo3=-0.3845004D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    116         ver2=     71         ver3=      3
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    116         ver2=     23         ver3=     71
                             ver1=    117         ver2=     71         ver3=     70
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=    117         ver2=     84         ver3=      3
                             ver1=    119         ver2=      6         ver3=     24
                             ver1=    119         ver2=     72         ver3=    118
                             ver1=    120         ver2=     79         ver3=      4
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    124         ver2=     75         ver3=    123
                             ver1=    125         ver2=     84         ver3=    117
                             ver1=    126         ver2=     76         ver3=     42
                             ver1=    126         ver2=      4         ver3=     76
                             ver1=    126         ver2=    121         ver3=      4
                             ver1=    126         ver2=     42         ver3=    121
                             ver1=    128         ver2=     78         ver3=      4
                             ver1=    128         ver2=      4         ver3=     79
                             ver1=    129         ver2=     13         ver3=     78
                             ver1=    130         ver2=     43         ver3=     25
                             ver1=    130         ver2=     25         ver3=     65
                             ver1=    131         ver2=     81         ver3=     77
                             ver1=    131         ver2=     24         ver3=      6
                             ver1=    131         ver2=      6         ver3=     81
                             ver1=    131         ver2=    120         ver3=     74
                             ver1=    132         ver2=     84         ver3=     26
                             ver1=    132         ver2=     26         ver3=      3
                             ver1=    132         ver2=      3         ver3=     84
                             ver1=    133         ver2=     86         ver3=     45
                             ver1=    133         ver2=     87         ver3=     46
                             ver1=    133         ver2=     46         ver3=     86
                             ver1=    134         ver2=     69         ver3=     47
                             ver1=    134         ver2=     30         ver3=     92
                             ver1=    134         ver2=     92         ver3=     40
                             ver1=    134         ver2=     40         ver3=     69
                             ver1=    135         ver2=     90         ver3=     49
                             ver1=    135         ver2=     49         ver3=     30
                             ver1=    135         ver2=    134         ver3=     90
                             ver1=    135         ver2=     30         ver3=    134
                             ver1=    136         ver2=     58         ver3=     91
                             ver1=    136         ver2=     60         ver3=     58
                             ver1=    136         ver2=     18         ver3=     60
                             ver1=    136         ver2=     57         ver3=     18
                             ver1=    137         ver2=     91         ver3=     58
                             ver1=    137         ver2=     58         ver3=      8
                             ver1=    137         ver2=      8         ver3=     49
                             ver1=    137         ver2=     49         ver3=     91
                             ver1=    138         ver2=    136         ver3=     91
                             ver1=    138         ver2=     57         ver3=    136
                             ver1=    139         ver2=    138         ver3=     91
                             ver1=    139         ver2=     29         ver3=    138
                             ver1=    140         ver2=     51         ver3=      9
                             ver1=    141         ver2=     94         ver3=     63
                             ver1=    141         ver2=     63         ver3=     54
                             ver1=    142         ver2=     31         ver3=     51
                             ver1=    142         ver2=     51         ver3=     95
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=    143         ver2=     63         ver3=     96
                             ver1=    143         ver2=     96         ver3=     31
                             ver1=    143         ver2=     31         ver3=     54
                             ver1=    144         ver2=     98         ver3=     55
                             ver1=    144         ver2=     34         ver3=    106
                             ver1=    145         ver2=     55         ver3=     17
                             ver1=    146         ver2=     51         ver3=     99
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=    146         ver2=     99         ver3=    145
                             ver1=    148         ver2=     32         ver3=    104
                             ver1=    149         ver2=    147         ver3=     56
                             ver1=    149         ver2=     32         ver3=    100
                             ver1=    150         ver2=    102         ver3=     56
                             ver1=    150         ver2=     48         ver3=    102
                             ver1=    151         ver2=     56         ver3=    102
                             ver1=    151         ver2=    149         ver3=     56
                             ver1=    151         ver2=    101         ver3=     32
                             ver1=    151         ver2=     32         ver3=    149
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    152         ver2=     15         ver3=     27
                             ver1=    152         ver2=     27         ver3=    103
                             ver1=    152         ver2=    103         ver3=    139
                             ver1=    153         ver2=    103         ver3=     27
                             ver1=    153         ver2=     27         ver3=     48
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    153         ver2=    150         ver3=     56
                             ver1=    153         ver2=     56         ver3=    103
                             ver1=    154         ver2=    104         ver3=     32
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    154         ver2=      1         ver3=    104
                             ver1=    155         ver2=    107         ver3=     37
                             ver1=    155         ver2=     63         ver3=    107
                             ver1=    155         ver2=    109         ver3=     63
                             ver1=    158         ver2=    108         ver3=     65
                             ver1=    158         ver2=    157         ver3=    108
                             ver1=    159         ver2=     65         ver3=    108
                             ver1=    159         ver2=    130         ver3=     65
                             ver1=    159         ver2=     80         ver3=    130
                             ver1=    159         ver2=     13         ver3=    129
                             ver1=    159         ver2=    156         ver3=     13
                             ver1=    159         ver2=    108         ver3=    156
                             ver1=    161         ver2=    110         ver3=     64
                             ver1=    161         ver2=    105         ver3=    110
                             ver1=    161         ver2=     64         ver3=    111
                             ver1=    161         ver2=    111         ver3=     19
                             ver1=    161         ver2=     19         ver3=    105
                             ver1=    162         ver2=      2         ver3=     35
                             ver1=    162         ver2=     35         ver3=    111
                             ver1=    162         ver2=    111         ver3=     64
                             ver1=    162         ver2=     64         ver3=    160
                             ver1=    163         ver2=    115         ver3=     70
                             ver1=    163         ver2=     70         ver3=     41
                             ver1=    163         ver2=     72         ver3=    115
                             ver1=    163         ver2=    118         ver3=     72
                             ver1=    163         ver2=     41         ver3=    118
                             ver1=    164         ver2=     12         ver3=    115
                             ver1=    165         ver2=    118         ver3=     41
                             ver1=    165         ver2=     41         ver3=     73
                             ver1=    165         ver2=    119         ver3=    118
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    165         ver2=      6         ver3=    119
                             ver1=    166         ver2=    119         ver3=     24
                             ver1=    166         ver2=    122         ver3=    164
                             ver1=    167         ver2=    120         ver3=      4
                             ver1=    167         ver2=      4         ver3=     74
                             ver1=    167         ver2=     74         ver3=    120
                             ver1=    168         ver2=     74         ver3=    121
                             ver1=    169         ver2=    164         ver3=    122
                             ver1=    169         ver2=     12         ver3=    164
                             ver1=    170         ver2=     38         ver3=    113
                             ver1=    170         ver2=    113         ver3=     66
                             ver1=    170         ver2=     66         ver3=    123
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=    172         ver2=     66         ver3=     21
                             ver1=    172         ver2=    124         ver3=    123
                             ver1=    172         ver2=    123         ver3=     66
                             ver1=    174         ver2=     84         ver3=    125
                             ver1=    175         ver2=    125         ver3=    117
                             ver1=    175         ver2=    117         ver3=     70
                             ver1=    175         ver2=     70         ver3=    115
                             ver1=    175         ver2=     12         ver3=    173
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    177         ver2=     81         ver3=     43
                             ver1=    178         ver2=    127         ver3=     77
                             ver1=    178         ver2=     77         ver3=     81
                             ver1=    179         ver2=     79         ver3=     43
                             ver1=    179         ver2=     43         ver3=    129
                             ver1=    179         ver2=    128         ver3=     79
                             ver1=    179         ver2=    129         ver3=     78
                             ver1=    179         ver2=     78         ver3=    128
                             ver1=    181         ver2=    130         ver3=     80
                             ver1=    181         ver2=     43         ver3=    130
                             ver1=    181         ver2=    180         ver3=     43
                             ver1=    181         ver2=     80         ver3=    180
                             ver1=    182         ver2=    131         ver3=     77
                             ver1=    182         ver2=     77         ver3=    127
                             ver1=    183         ver2=    131         ver3=     74
                             ver1=    183         ver2=     24         ver3=    131
                             ver1=    183         ver2=     74         ver3=    168
                             ver1=    184         ver2=    134         ver3=     47
                             ver1=    184         ver2=     47         ver3=     90
                             ver1=    184         ver2=     90         ver3=    134
                             ver1=    185         ver2=    138         ver3=     29
                             ver1=    185         ver2=    100         ver3=    148
                             ver1=    185         ver2=    148         ver3=     57
                             ver1=    185         ver2=     57         ver3=    138
                             ver1=    185         ver2=     29         ver3=    147
                             ver1=    185         ver2=    149         ver3=    100
                             ver1=    185         ver2=    147         ver3=    149
                             ver1=    186         ver2=    139         ver3=    103
                             ver1=    186         ver2=     56         ver3=    147
                             ver1=    186         ver2=    147         ver3=     29
                             ver1=    186         ver2=     29         ver3=    139
                             ver1=    187         ver2=    139         ver3=     91
                             ver1=    187         ver2=     91         ver3=     49
                             ver1=    187         ver2=     49         ver3=     90
                             ver1=    187         ver2=     90         ver3=    139
                             ver1=    188         ver2=     60         ver3=     34
                             ver1=    189         ver2=    140         ver3=      9
                             ver1=    189         ver2=      9         ver3=     93
                             ver1=    189         ver2=    188         ver3=    140
                             ver1=    189         ver2=     93         ver3=     60
                             ver1=    189         ver2=     60         ver3=    188
                             ver1=    190         ver2=     99         ver3=     51
                             ver1=    190         ver2=     51         ver3=    140
                             ver1=    191         ver2=    141         ver3=     54
                             ver1=    191         ver2=     54         ver3=     97
                             ver1=    191         ver2=     97         ver3=     53
                             ver1=    191         ver2=     53         ver3=     94
                             ver1=    191         ver2=     94         ver3=    141
                             ver1=    192         ver2=    142         ver3=     95
                             ver1=    192         ver2=     95         ver3=     53
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    192         ver2=     97         ver3=    142
                             ver1=    193         ver2=    142         ver3=     97
                             ver1=    193         ver2=     97         ver3=     54
                             ver1=    193         ver2=     54         ver3=     31
                             ver1=    193         ver2=     31         ver3=    142
                             ver1=    194         ver2=    144         ver3=     55
                             ver1=    194         ver2=     34         ver3=    144
                             ver1=    195         ver2=    144         ver3=    106
                             ver1=    195         ver2=    106         ver3=     57
                             ver1=    195         ver2=     57         ver3=    104
                             ver1=    195         ver2=    104         ver3=     98
                             ver1=    196         ver2=    145         ver3=     99
                             ver1=    196         ver2=    140         ver3=    188
                             ver1=    196         ver2=    188         ver3=     34
                             ver1=    196         ver2=     34         ver3=    194
                             ver1=    196         ver2=    194         ver3=     55
                             ver1=    196         ver2=     55         ver3=    145
                             ver1=    196         ver2=    190         ver3=    140
                             ver1=    196         ver2=     99         ver3=    190
                             ver1=    197         ver2=    146         ver3=     17
                             ver1=    197         ver2=     51         ver3=    146
                             ver1=    197         ver2=     95         ver3=     51
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    198         ver2=    148         ver3=    100
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    198         ver2=     32         ver3=    148
                             ver1=    199         ver2=    148         ver3=    104
                             ver1=    199         ver2=    104         ver3=     57
                             ver1=    199         ver2=     57         ver3=    148
                             ver1=    200         ver2=    152         ver3=    139
                             ver1=    200         ver2=    139         ver3=     90
                             ver1=    200         ver2=     90         ver3=     15
                             ver1=    200         ver2=     15         ver3=    152
                             ver1=    201         ver2=     37         ver3=     62
                             ver1=    201         ver2=     62         ver3=    157
                             ver1=    201         ver2=    157         ver3=    158
                             ver1=    202         ver2=    156         ver3=    108
                             ver1=    202         ver2=    108         ver3=    157
                             ver1=    202         ver2=    157         ver3=     62
                             ver1=    202         ver2=     62         ver3=     13
                             ver1=    202         ver2=     13         ver3=    156
                             ver1=    203         ver2=    158         ver3=     65
                             ver1=    203         ver2=     65         ver3=     37
                             ver1=    203         ver2=    201         ver3=    158
                             ver1=    203         ver2=     37         ver3=    201
                             ver1=    204         ver2=    159         ver3=    129
                             ver1=    204         ver2=     80         ver3=    159
                             ver1=    204         ver2=    180         ver3=     80
                             ver1=    204         ver2=    129         ver3=     43
                             ver1=    204         ver2=     43         ver3=    180
                             ver1=    205         ver2=    160         ver3=     64
                             ver1=    205         ver2=    109         ver3=    160
                             ver1=    205         ver2=     64         ver3=     63
                             ver1=    205         ver2=     63         ver3=    109
                             ver1=    206         ver2=    155         ver3=     37
                             ver1=    206         ver2=    160         ver3=    109
                             ver1=    206         ver2=    109         ver3=    155
                             ver1=    207         ver2=     68         ver3=      2
                             ver1=    207         ver2=      2         ver3=    162
                             ver1=    207         ver2=     37         ver3=     68
                             ver1=    207         ver2=    206         ver3=     37
                             ver1=    207         ver2=    162         ver3=    160
                             ver1=    207         ver2=    160         ver3=    206
                             ver1=    208         ver2=    164         ver3=    115
                             ver1=    208         ver2=    115         ver3=     72
                             ver1=    208         ver2=    166         ver3=    164
                             ver1=    208         ver2=     72         ver3=    166
                             ver1=    209         ver2=    166         ver3=     72
                             ver1=    209         ver2=     72         ver3=    119
                             ver1=    209         ver2=    119         ver3=    166
                             ver1=    210         ver2=    168         ver3=    121
                             ver1=    210         ver2=    169         ver3=    122
                             ver1=    211         ver2=    123         ver3=     75
                             ver1=    211         ver2=     75         ver3=    173
                             ver1=    212         ver2=    170         ver3=    123
                             ver1=    212         ver2=     38         ver3=    170
                             ver1=    212         ver2=    171         ver3=     38
                             ver1=    212         ver2=    123         ver3=    171
                             ver1=    213         ver2=    171         ver3=    123
                             ver1=    213         ver2=     42         ver3=    171
                             ver1=    214         ver2=    171         ver3=     42
                             ver1=    214         ver2=     42         ver3=     76
                             ver1=    214         ver2=     76         ver3=    171
                             ver1=    215         ver2=    172         ver3=     21
                             ver1=    215         ver2=     21         ver3=     87
                             ver1=    215         ver2=     87         ver3=    133
                             ver1=    215         ver2=    133         ver3=     45
                             ver1=    215         ver2=     45         ver3=    124
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    216         ver2=     75         ver3=    124
                             ver1=    217         ver2=     45         ver3=     84
                             ver1=    217         ver2=     84         ver3=    174
                             ver1=    218         ver2=    175         ver3=    115
                             ver1=    218         ver2=    115         ver3=     12
                             ver1=    218         ver2=     12         ver3=    175
                             ver1=    219         ver2=    175         ver3=    173
                             ver1=    219         ver2=    125         ver3=    175
                             ver1=    219         ver2=    173         ver3=    216
                             ver1=    219         ver2=    174         ver3=    125
                             ver1=    220         ver2=     43         ver3=    176
                             ver1=    220         ver2=    177         ver3=     43
                             ver1=    220         ver2=    127         ver3=    177
                             ver1=    220         ver2=    176         ver3=     79
                             ver1=    221         ver2=    177         ver3=    127
                             ver1=    221         ver2=     81         ver3=    177
                             ver1=    221         ver2=    178         ver3=     81
                             ver1=    221         ver2=    127         ver3=    178
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=    222         ver2=    120         ver3=    131
                             ver1=    223         ver2=    166         ver3=     24
                             ver1=    223         ver2=     24         ver3=    183
                             ver1=    223         ver2=    122         ver3=    166
                             ver1=    224         ver2=    186         ver3=    103
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    224         ver2=     56         ver3=    186
                             ver1=    225         ver2=    195         ver3=     98
                             ver1=    225         ver2=     98         ver3=    144
                             ver1=    225         ver2=    144         ver3=    195
                             ver1=    226         ver2=    169         ver3=    210
                             ver1=    226         ver2=     42         ver3=    213
                             ver1=    226         ver2=    210         ver3=    121
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    227         ver2=    211         ver3=    173
                             ver1=    227         ver2=    173         ver3=     12
                             ver1=    227         ver2=     12         ver3=    169
                             ver1=    227         ver2=    169         ver3=    211
                             ver1=    228         ver2=    213         ver3=    123
                             ver1=    228         ver2=    123         ver3=    211
                             ver1=    228         ver2=    226         ver3=    213
                             ver1=    228         ver2=    211         ver3=    169
                             ver1=    228         ver2=    169         ver3=    226
                             ver1=    229         ver2=    216         ver3=    124
                             ver1=    229         ver2=    217         ver3=    174
                             ver1=    230         ver2=    182         ver3=    127
                             ver1=    230         ver2=    127         ver3=    220
                             ver1=    230         ver2=    220         ver3=     79
                             ver1=    230         ver2=     79         ver3=    222
                             ver1=    230         ver2=    222         ver3=    131
                             ver1=    230         ver2=    131         ver3=    182
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=    231         ver2=    183         ver3=    168
                             ver1=    231         ver2=    168         ver3=    210
                             ver1=    231         ver2=    210         ver3=    122
                             ver1=    231         ver2=    122         ver3=    223
                             ver1=    232         ver2=    229         ver3=    124
                             ver1=    232         ver2=    124         ver3=     45
                             ver1=    232         ver2=     45         ver3=    217
                             ver1=    232         ver2=    217         ver3=    229
                             ver1=    233         ver2=    219         ver3=    216
                             ver1=    233         ver2=    216         ver3=    229
                             ver1=    233         ver2=    229         ver3=    174
                             ver1=    233         ver2=    174         ver3=    219
$$$$$$
      
$bdyty
 RBDY3        2
$blmty
 PLAIN      1  behav  STONE  avrd= 0.5702833D+00
                             I1  = 0.1013281D+00  I2  = 0.1063355D+00  I3  = 0.1153896D+00
$nodty
 NO6xx      1                coo1= 0.1211696D+00  coo2=-0.1761715D-02  coo3= 0.1104209D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    446    nb_faces=    888
                             coo1= 0.3695167D+00  coo2=-0.4874500D-01  coo3= 0.4899753D+00
                             coo1= 0.4546494D+00  coo2=-0.5350326D+00  coo3= 0.1244973D+00
                             coo1= 0.3232242D+00  coo2= 0.5032063D+00  coo3=-0.4209410D+00
                             coo1=-0.5370644D+00  coo2= 0.1165339D+00  coo3=-0.2520502D+00
                             coo1=-0.6191973D+00  coo2=-0.2298953D+00  coo3= 0.1755944D+00
                             coo1= 0.9466777D-01  coo2=-0.2579354D+00  coo3=-0.6130085D+00
                             coo1=-0.3021356D+00  coo2= 0.3449384D+00  coo3= 0.3830272D+00
                             coo1= 0.5810557D+00  coo2= 0.3124913D+00  coo3= 0.1354200D+00
                             coo1= 0.2096650D+00  coo2=-0.3917928D+00  coo3= 0.3702873D+00
                             coo1= 0.4685859D+00  coo2= 0.4432183D+00  coo3=-0.2213328D+00
                             coo1= 0.1217725D+00  coo2= 0.1782259D-01  coo3=-0.6580041D+00
                             coo1=-0.5400271D+00  coo2=-0.2690929D+00  coo3=-0.1421260D+00
                             coo1=-0.5233357D+00  coo2= 0.3335636D+00  coo3= 0.4269485D-01
                             coo1=-0.2933735D+00  coo2= 0.7451711D-01  coo3= 0.4851040D+00
                             coo1= 0.5360118D+00  coo2=-0.2906486D+00  coo3= 0.2248309D+00
                             coo1= 0.2267964D+00  coo2= 0.2969271D+00  coo3= 0.4081812D+00
                             coo1= 0.1837565D+00  coo2=-0.6131572D+00  coo3= 0.1320280D+00
                             coo1= 0.3938126D+00  coo2=-0.2732120D+00  coo3= 0.4246260D+00
                             coo1= 0.3140899D+00  coo2=-0.6201420D+00  coo3=-0.1206239D+00
                             coo1= 0.1508379D+00  coo2= 0.5669406D+00  coo3= 0.1264196D+00
                             coo1=-0.4981135D+00  coo2=-0.3626947D-01  coo3=-0.2931402D+00
                             coo1= 0.2396505D+00  coo2= 0.3691288D+00  coo3=-0.5456449D+00
                             coo1= 0.1426654D+00  coo2=-0.5102453D+00  coo3=-0.4585778D+00
                             coo1=-0.6793612D+00  coo2=-0.1293858D+00  coo3=-0.7690725D-02
                             coo1=-0.5715707D+00  coo2= 0.1836793D+00  coo3= 0.3482401D+00
                             coo1=-0.3087406D+00  coo2= 0.1817747D-01  coo3= 0.4667355D+00
                             coo1= 0.5907617D+00  coo2= 0.1533442D+00  coo3= 0.1784340D+00
                             coo1= 0.5099401D+00  coo2= 0.3014384D+00  coo3= 0.2268161D+00
                             coo1= 0.1227208D+00  coo2= 0.1640433D+00  coo3= 0.5038145D+00
                             coo1= 0.1271680D-01  coo2=-0.4737774D+00  coo3= 0.2464892D+00
                             coo1= 0.3051111D+00  coo2=-0.5847314D+00  coo3= 0.1974818D+00
                             coo1=-0.5686518D+00  coo2=-0.2974372D+00  coo3= 0.1168379D-01
                             coo1= 0.2872040D+00  coo2=-0.1992462D+00  coo3= 0.5035958D+00
                             coo1= 0.4165086D+00  coo2=-0.2103096D+00  coo3= 0.4266622D+00
                             coo1= 0.4727604D+00  coo2=-0.4468589D+00  coo3= 0.2126521D+00
                             coo1= 0.3343287D+00  coo2= 0.5844085D+00  coo3=-0.1940144D+00
                             coo1= 0.1381964D+00  coo2= 0.5026903D+00  coo3= 0.2207359D+00
                             coo1=-0.3321577D+00  coo2= 0.3720916D+00  coo3= 0.2989680D+00
                             coo1= 0.1088071D+00  coo2=-0.2927575D-01  coo3=-0.6644424D+00
                             coo1=-0.5035079D+00  coo2=-0.1724901D+00  coo3=-0.2414491D+00
                             coo1=-0.5376424D+00  coo2= 0.2194971D+00  coo3=-0.2194538D+00
                             coo1= 0.2796439D+00  coo2= 0.4473239D+00  coo3=-0.4892685D+00
                             coo1= 0.2098273D+00  coo2= 0.2848421D+00  coo3=-0.5787088D+00
                             coo1= 0.1850308D+00  coo2=-0.5720167D+00  coo3=-0.3634741D+00
                             coo1=-0.6397072D+00  coo2=-0.1148812D+00  coo3=-0.1269295D+00
                             coo1=-0.2933034D+00  coo2= 0.1926716D+00  coo3= 0.4794446D+00
                             coo1=-0.6863303D+00  coo2=-0.1382878D+00  coo3= 0.1161947D+00
                             coo1=-0.5419207D+00  coo2= 0.2751820D-01  coo3= 0.3765642D+00
                             coo1= 0.5901540D+00  coo2= 0.2325095D+00  coo3= 0.1617375D+00
                             coo1= 0.5333598D+00  coo2=-0.3465334D+00  coo3= 0.2102666D+00
                             coo1= 0.2776337D+00  coo2= 0.1285265D+00  coo3= 0.4785753D+00
                             coo1= 0.5145118D+00  coo2= 0.3750991D+00  coo3= 0.1639629D+00
                             coo1= 0.7260258D-01  coo2= 0.2687172D+00  coo3= 0.4516496D+00
                             coo1=-0.4729461D+00  coo2=-0.2990269D+00  coo3= 0.1907031D+00
                             coo1= 0.5106217D-01  coo2=-0.4328558D+00  coo3= 0.3018288D+00
                             coo1= 0.1904886D+00  coo2=-0.5855968D+00  coo3= 0.1891208D+00
                             coo1= 0.2911549D+00  coo2=-0.2551717D+00  coo3= 0.4844722D+00
                             coo1= 0.3340000D+00  coo2=-0.6341397D+00  coo3= 0.7854438D-01
                             coo1=-0.6366066D+00  coo2=-0.2376534D+00  coo3=-0.1865334D-01
                             coo1=-0.2760746D+00  coo2= 0.1563755D-01  coo3= 0.4747177D+00
                             coo1= 0.2594246D+00  coo2=-0.8681725D-01  coo3= 0.5189813D+00
                             coo1= 0.3528790D+00  coo2=-0.2219587D+00  coo3= 0.4804781D+00
                             coo1= 0.4039085D+00  coo2=-0.5499992D-01  coo3= 0.4519289D+00
                             coo1= 0.5692382D+00  coo2=-0.9922090D-01  coo3= 0.2060865D+00
                             coo1= 0.3676829D+00  coo2=-0.5791848D+00  coo3= 0.1757626D+00
                             coo1= 0.3817829D+00  coo2= 0.5454397D+00  coo3=-0.2891317D+00
                             coo1= 0.1730347D-01  coo2= 0.5047573D+00  coo3=-0.2059080D+00
                             coo1= 0.1059539D+00  coo2= 0.5481789D+00  coo3= 0.1626470D+00
                             coo1=-0.5269252D+00  coo2= 0.2685142D+00  coo3= 0.3223079D+00
                             coo1=-0.4998944D+00  coo2= 0.8122039D-01  coo3=-0.2911639D+00
                             coo1=-0.5138740D+00  coo2=-0.2509926D+00  coo3=-0.1846545D+00
                             coo1=-0.6328722D+00  coo2= 0.1398725D+00  coo3=-0.5049850D-01
                             coo1=-0.2688128D-01  coo2= 0.3588398D+00  coo3=-0.4038186D+00
                             coo1=-0.3469595D-01  coo2= 0.3193409D+00  coo3=-0.4321101D+00
                             coo1=-0.2119632D-01  coo2= 0.2309146D+00  coo3=-0.4876411D+00
                             coo1= 0.1920071D+00  coo2=-0.6479947D+00  coo3=-0.1444732D+00
                             coo1= 0.8533928D-01  coo2=-0.5865401D+00  coo3=-0.2639800D+00
                             coo1=-0.5275090D+00  coo2= 0.8075951D-02  coo3=-0.2745585D+00
                             coo1=-0.6338528D+00  coo2=-0.1404762D+00  coo3=-0.1312823D+00
                             coo1=-0.5874063D+00  coo2= 0.1725002D+00  coo3=-0.1752677D+00
                             coo1=-0.2341185D+00  coo2= 0.9480414D-01  coo3= 0.4989244D+00
                             coo1=-0.6521789D+00  coo2=-0.1714401D+00  coo3= 0.1835588D+00
                             coo1=-0.5498894D+00  coo2= 0.6769232D-01  coo3= 0.3831412D+00
                             coo1= 0.5752730D+00  coo2= 0.3497088D+00  coo3= 0.1081785D+00
                             coo1= 0.5431617D+00  coo2= 0.2828907D+00  coo3= 0.2049768D+00
                             coo1= 0.5092578D+00  coo2=-0.4114936D+00  coo3= 0.1897184D+00
                             coo1= 0.4491196D+00  coo2=-0.3131198D+00  coo3= 0.3413460D+00
                             coo1= 0.4444307D+00  coo2=-0.2569769D+00  coo3= 0.3774766D+00
                             coo1= 0.2680224D+00  coo2= 0.2783998D+00  coo3= 0.4005824D+00
                             coo1= 0.3745208D+00  coo2= 0.4466352D-01  coo3= 0.4532295D+00
                             coo1= 0.1500030D+00  coo2= 0.2127057D+00  coo3= 0.4850455D+00
                             coo1= 0.2480336D+00  coo2= 0.5309424D+00  coo3= 0.1385685D+00
                             coo1=-0.2398253D+00  coo2= 0.2607245D+00  coo3= 0.4548149D+00
                             coo1=-0.8205185D-01  coo2= 0.2973329D+00  coo3= 0.4314869D+00
                             coo1= 0.1742591D+00  coo2= 0.3785024D+00  coo3= 0.3448137D+00
                             coo1=-0.5134243D+00  coo2=-0.3125572D+00  coo3= 0.1078018D+00
                             coo1=-0.5473933D+00  coo2=-0.1449502D+00  coo3= 0.2758148D+00
                             coo1= 0.1538408D-02  coo2=-0.4474263D+00  coo3= 0.2675303D+00
                             coo1= 0.2845666D+00  coo2=-0.6244545D+00  coo3= 0.1396425D+00
                             coo1=-0.1000220D-01  coo2=-0.5201322D+00  coo3= 0.1651964D+00
                             coo1= 0.1201709D+00  coo2=-0.5008123D+00  coo3= 0.2621215D+00
                             coo1= 0.2322337D+00  coo2=-0.5606476D+00  coo3= 0.2240967D+00
                             coo1= 0.1544086D+00  coo2=-0.4015958D+00  coo3= 0.3524814D+00
                             coo1= 0.2522811D+00  coo2=-0.2770269D+00  coo3= 0.4605885D+00
                             coo1= 0.4160164D+00  coo2=-0.5883614D+00  coo3= 0.7240064D-01
                             coo1=-0.5842021D+00  coo2=-0.2838729D+00  coo3=-0.1877319D-01
                             coo1=-0.6718342D+00  coo2=-0.2023957D+00  coo3= 0.4915738D-01
                             coo1= 0.2770058D+00  coo2=-0.2273053D+00  coo3= 0.4930807D+00
                             coo1= 0.3299600D+00  coo2=-0.1127156D+00  coo3= 0.5124433D+00
                             coo1= 0.3929709D+00  coo2=-0.2046787D+00  coo3= 0.4584966D+00
                             coo1= 0.3392715D+00  coo2=-0.2740529D+00  coo3= 0.4581566D+00
                             coo1= 0.3350486D+00  coo2=-0.2196069D+00  coo3= 0.4895567D+00
                             coo1= 0.5343170D+00  coo2= 0.1889645D+00  coo3= 0.2450118D+00
                             coo1= 0.4217711D+00  coo2=-0.1700917D+00  coo3= 0.4237605D+00
                             coo1= 0.5663166D+00  coo2=-0.1257634D+00  coo3= 0.2075435D+00
                             coo1= 0.4188674D+00  coo2=-0.5594285D+00  coo3= 0.1464474D+00
                             coo1= 0.3973527D+00  coo2=-0.4032815D+00  coo3= 0.3216864D+00
                             coo1= 0.3537329D+00  coo2= 0.5307195D+00  coo3=-0.3614457D+00
                             coo1= 0.2758773D+00  coo2= 0.5557347D+00  coo3=-0.3256459D+00
                             coo1= 0.4343735D-01  coo2= 0.5540588D+00  coo3=-0.3147594D-01
                             coo1=-0.5081465D+00  coo2= 0.2927208D+00  coo3=-0.1613383D+00
