                             ver1=    137         ver2=     79         ver3=     21
                             ver1=    137         ver2=     21         ver3=     40
                             ver1=    137         ver2=     40         ver3=     79
                             ver1=    138         ver2=     79         ver3=     71
                             ver1=    140         ver2=     79         ver3=     78
                             ver1=    140         ver2=     78         ver3=     21
                             ver1=    140         ver2=     21         ver3=     79
                             ver1=    143         ver2=     81         ver3=     46
                             ver1=    143         ver2=     26         ver3=     14
                             ver1=    144         ver2=     46         ver3=     81
                             ver1=    144         ver2=     29         ver3=     91
                             ver1=    145         ver2=     81         ver3=     61
                             ver1=    145         ver2=    144         ver3=     81
                             ver1=    147         ver2=    146         ver3=     81
                             ver1=    147         ver2=    108         ver3=     33
                             ver1=    147         ver2=     60         ver3=    108
                             ver1=    148         ver2=     14         ver3=     60
                             ver1=    148         ver2=    147         ver3=     81
                             ver1=    148         ver2=     60         ver3=    147
                             ver1=    151         ver2=     83         ver3=     48
                             ver1=    151         ver2=     48         ver3=     26
                             ver1=    151         ver2=    143         ver3=     83
                             ver1=    151         ver2=     26         ver3=    143
                             ver1=    154         ver2=     84         ver3=     10
                             ver1=    155         ver2=      8         ver3=     84
                             ver1=    156         ver2=     85         ver3=     49
                             ver1=    156         ver2=     49         ver3=      8
                             ver1=    157         ver2=     86         ver3=     50
                             ver1=    157         ver2=     35         ver3=     86
                             ver1=    158         ver2=     18         ver3=     87
                             ver1=    158         ver2=     87         ver3=     88
                             ver1=    158         ver2=     34         ver3=    110
                             ver1=    158         ver2=     88         ver3=    115
                             ver1=    158         ver2=    115         ver3=    114
                             ver1=    158         ver2=    114         ver3=     34
                             ver1=    161         ver2=     89         ver3=     28
                             ver1=    163         ver2=     28         ver3=     90
                             ver1=    163         ver2=    162         ver3=      1
                             ver1=    163         ver2=     90         ver3=    162
                             ver1=    166         ver2=     94         ver3=     93
                             ver1=    166         ver2=     53         ver3=     94
                             ver1=    167         ver2=     37         ver3=      7
                             ver1=    167         ver2=      7         ver3=     94
                             ver1=    167         ver2=     95         ver3=     37
                             ver1=    167         ver2=     94         ver3=     95
                             ver1=    168         ver2=     94         ver3=      7
                             ver1=    168         ver2=     93         ver3=     94
                             ver1=    168         ver2=      7         ver3=    124
                             ver1=    169         ver2=     95         ver3=     94
                             ver1=    169         ver2=     94         ver3=     53
                             ver1=    173         ver2=     97         ver3=     26
                             ver1=    173         ver2=     26         ver3=     48
                             ver1=    174         ver2=     98         ver3=     55
                             ver1=    174         ver2=     54         ver3=     30
                             ver1=    174         ver2=     30         ver3=     98
                             ver1=    175         ver2=     56         ver3=     17
                             ver1=    175         ver2=     17         ver3=     99
                             ver1=    179         ver2=     30         ver3=     54
                             ver1=    179         ver2=     54         ver3=    100
                             ver1=    179         ver2=    100         ver3=    178
                             ver1=    180         ver2=    101         ver3=     30
                             ver1=    180         ver2=     56         ver3=    101
                             ver1=    180         ver2=     30         ver3=    179
                             ver1=    181         ver2=    102         ver3=     56
                             ver1=    182         ver2=     56         ver3=    102
                             ver1=    182         ver2=    102         ver3=      9
                             ver1=    183         ver2=     57         ver3=      9
                             ver1=    183         ver2=      9         ver3=    102
                             ver1=    183         ver2=    102         ver3=    181
                             ver1=    184         ver2=      9         ver3=    103
                             ver1=    184         ver2=     55         ver3=    101
                             ver1=    184         ver2=    104         ver3=     55
                             ver1=    184         ver2=    103         ver3=    104
                             ver1=    185         ver2=    104         ver3=     57
                             ver1=    185         ver2=     26         ver3=    104
                             ver1=    185         ver2=     60         ver3=     26
                             ver1=    185         ver2=     57         ver3=     60
                             ver1=    190         ver2=     47         ver3=    128
                             ver1=    191         ver2=    112         ver3=    109
                             ver1=    191         ver2=     33         ver3=     57
                             ver1=    191         ver2=     61         ver3=    146
                             ver1=    193         ver2=      1         ver3=    109
                             ver1=    193         ver2=    192         ver3=    110
                             ver1=    193         ver2=    109         ver3=     62
                             ver1=    193         ver2=     62         ver3=    192
                             ver1=    193         ver2=    110         ver3=     63
                             ver1=    194         ver2=    111         ver3=     57
                             ver1=    194         ver2=    117         ver3=    111
                             ver1=    194         ver2=     57         ver3=    183
                             ver1=    194         ver2=    183         ver3=    181
                             ver1=    194         ver2=    181         ver3=     31
                             ver1=    195         ver2=     63         ver3=     27
                             ver1=    195         ver2=     27         ver3=     49
                             ver1=    196         ver2=     49         ver3=     85
                             ver1=    196         ver2=     85         ver3=    113
                             ver1=    196         ver2=    195         ver3=     49
                             ver1=    196         ver2=    113         ver3=    195
                             ver1=    197         ver2=    116         ver3=     35
                             ver1=    197         ver2=     65         ver3=    116
                             ver1=    198         ver2=      2         ver3=    116
                             ver1=    199         ver2=     18         ver3=    111
                             ver1=    199         ver2=    111         ver3=    117
                             ver1=    200         ver2=    118         ver3=     66
                             ver1=    200         ver2=     10         ver3=    118
                             ver1=    200         ver2=    154         ver3=     10
                             ver1=    201         ver2=    118         ver3=     10
                             ver1=    201         ver2=     10         ver3=      3
                             ver1=    201         ver2=      3         ver3=    118
                             ver1=    203         ver2=      3         ver3=     42
                             ver1=    208         ver2=     68         ver3=    122
                             ver1=    209         ver2=    122         ver3=     68
                             ver1=    209         ver2=      7         ver3=    122
                             ver1=    209         ver2=    123         ver3=      7
                             ver1=    209         ver2=     68         ver3=    123
                             ver1=    210         ver2=    123         ver3=     68
                             ver1=    210         ver2=     38         ver3=    123
                             ver1=    211         ver2=     69         ver3=      7
                             ver1=    211         ver2=      7         ver3=    123
                             ver1=    211         ver2=    125         ver3=     69
                             ver1=    211         ver2=    123         ver3=     38
                             ver1=    211         ver2=     38         ver3=    125
                             ver1=    212         ver2=    168         ver3=    124
                             ver1=    212         ver2=     93         ver3=    168
                             ver1=    212         ver2=    166         ver3=     93
                             ver1=    214         ver2=    204         ver3=     13
                             ver1=    214         ver2=    120         ver3=    204
                             ver1=    215         ver2=     69         ver3=    125
                             ver1=    215         ver2=    125         ver3=    214
                             ver1=    216         ver2=    127         ver3=     78
                             ver1=    216         ver2=     78         ver3=     45
                             ver1=    219         ver2=    129         ver3=     45
                             ver1=    219         ver2=    217         ver3=    129
                             ver1=    219         ver2=     45         ver3=     79
                             ver1=    221         ver2=    130         ver3=     73
                             ver1=    221         ver2=     73         ver3=    131
                             ver1=    222         ver2=     19         ver3=    133
                             ver1=    223         ver2=    134         ver3=     12
                             ver1=    223         ver2=     71         ver3=     23
                             ver1=    223         ver2=     12         ver3=     71
                             ver1=    224         ver2=     23         ver3=     44
                             ver1=    224         ver2=    223         ver3=     23
                             ver1=    224         ver2=    134         ver3=    223
                             ver1=    225         ver2=     76         ver3=    135
                             ver1=    227         ver2=    135         ver3=     76
                             ver1=    227         ver2=     76         ver3=    136
                             ver1=    228         ver2=    138         ver3=     71
                             ver1=    228         ver2=     71         ver3=     12
                             ver1=    228         ver2=     12         ver3=    138
                             ver1=    229         ver2=     24         ver3=    139
                             ver1=    229         ver2=    190         ver3=     24
                             ver1=    230         ver2=    229         ver3=    139
                             ver1=    230         ver2=    107         ver3=    229
                             ver1=    231         ver2=     79         ver3=    138
                             ver1=    232         ver2=    138         ver3=     12
                             ver1=    232         ver2=     12         ver3=    187
                             ver1=    232         ver2=    230         ver3=    139
                             ver1=    232         ver2=    231         ver3=    138
                             ver1=    233         ver2=    141         ver3=     41
                             ver1=    233         ver2=     41         ver3=      4
                             ver1=    233         ver2=      4         ver3=    127
                             ver1=    233         ver2=    127         ver3=    216
                             ver1=    233         ver2=    216         ver3=     45
                             ver1=    233         ver2=     45         ver3=    141
                             ver1=    234         ver2=    141         ver3=     80
                             ver1=    234         ver2=     41         ver3=    141
                             ver1=    235         ver2=    160         ver3=     91
                             ver1=    235         ver2=     91         ver3=     29
                             ver1=    236         ver2=     29         ver3=    144
                             ver1=    236         ver2=    144         ver3=    145
                             ver1=    236         ver2=    235         ver3=     29
                             ver1=    236         ver2=    145         ver3=    235
                             ver1=    237         ver2=    146         ver3=     61
                             ver1=    237         ver2=     61         ver3=     81
                             ver1=    237         ver2=     81         ver3=    146
                             ver1=    238         ver2=    148         ver3=     81
                             ver1=    238         ver2=     14         ver3=    148
                             ver1=    238         ver2=    143         ver3=     14
                             ver1=    238         ver2=     81         ver3=    143
                             ver1=    239         ver2=      5         ver3=    149
                             ver1=    240         ver2=    173         ver3=     48
                             ver1=    241         ver2=     82         ver3=    153
                             ver1=    243         ver2=     46         ver3=    152
                             ver1=    243         ver2=     25         ver3=    150
                             ver1=    243         ver2=    150         ver3=    153
                             ver1=    244         ver2=    152         ver3=     46
                             ver1=    244         ver2=     46         ver3=    124
                             ver1=    244         ver2=    124         ver3=     69
                             ver1=    245         ver2=     48         ver3=     83
                             ver1=    245         ver2=    243         ver3=    153
                             ver1=    246         ver2=    153         ver3=     82
                             ver1=    246         ver2=    149         ver3=    240
                             ver1=    246         ver2=    240         ver3=     48
                             ver1=    246         ver2=    239         ver3=    149
                             ver1=    246         ver2=     82         ver3=    239
                             ver1=    247         ver2=    200         ver3=     66
                             ver1=    247         ver2=    154         ver3=    200
                             ver1=    248         ver2=    155         ver3=     84
                             ver1=    249         ver2=    161         ver3=     28
                             ver1=    250         ver2=    156         ver3=      8
                             ver1=    250         ver2=      8         ver3=    155
                             ver1=    250         ver2=    155         ver3=    249
                             ver1=    250         ver2=    249         ver3=     85
                             ver1=    250         ver2=     85         ver3=    156
                             ver1=    251         ver2=     35         ver3=    157
                             ver1=    252         ver2=     18         ver3=    158
                             ver1=    252         ver2=    110         ver3=    192
                             ver1=    252         ver2=    192         ver3=     62
                             ver1=    252         ver2=     62         ver3=     18
                             ver1=    253         ver2=     51         ver3=    159
                             ver1=    253         ver2=    159         ver3=     28
                             ver1=    254         ver2=     90         ver3=     28
                             ver1=    254         ver2=     28         ver3=    159
                             ver1=    255         ver2=    159         ver3=     51
                             ver1=    255         ver2=    254         ver3=    159
                             ver1=    255         ver2=    162         ver3=     90
                             ver1=    256         ver2=     89         ver3=     16
                             ver1=    256         ver2=     91         ver3=    160
                             ver1=    257         ver2=    160         ver3=     51
                             ver1=    257         ver2=    256         ver3=    160
                             ver1=    257         ver2=     89         ver3=    256
                             ver1=    257         ver2=     51         ver3=    253
                             ver1=    257         ver2=    253         ver3=     28
                             ver1=    257         ver2=     28         ver3=     89
                             ver1=    258         ver2=    161         ver3=     52
                             ver1=    258         ver2=     52         ver3=     92
                             ver1=    259         ver2=    109         ver3=      1
                             ver1=    259         ver2=      1         ver3=    162
                             ver1=    260         ver2=     51         ver3=    160
                             ver1=    260         ver2=    160         ver3=    235
                             ver1=    260         ver2=    255         ver3=     51
                             ver1=    260         ver2=    162         ver3=    255
                             ver1=    261         ver2=     28         ver3=    163
                             ver1=    261         ver2=    249         ver3=     28
                             ver1=    261         ver2=     85         ver3=    249
                             ver1=    261         ver2=    163         ver3=    113
                             ver1=    261         ver2=    113         ver3=     85
                             ver1=    262         ver2=    163         ver3=      1
                             ver1=    262         ver2=      1         ver3=     63
                             ver1=    262         ver2=    113         ver3=    163
                             ver1=    262         ver2=    195         ver3=    113
                             ver1=    262         ver2=     63         ver3=    195
                             ver1=    263         ver2=     91         ver3=    256
                             ver1=    266         ver2=     91         ver3=    263
                             ver1=    267         ver2=    122         ver3=     37
                             ver1=    267         ver2=     37         ver3=     95
                             ver1=    268         ver2=    170         ver3=     16
                             ver1=    268         ver2=     16         ver3=     89
                             ver1=    268         ver2=     89         ver3=    161
                             ver1=    269         ver2=     95         ver3=    169
                             ver1=    269         ver2=    169         ver3=    164
                             ver1=    269         ver2=     16         ver3=    170
                             ver1=    269         ver2=    263         ver3=     16
                             ver1=    269         ver2=    164         ver3=    263
                             ver1=    270         ver2=    171         ver3=     54
                             ver1=    270         ver2=     54         ver3=      5
                             ver1=    271         ver2=    100         ver3=     54
                             ver1=    271         ver2=     54         ver3=    171
                             ver1=    271         ver2=    178         ver3=    100
                             ver1=    272         ver2=     55         ver3=     97
                             ver1=    272         ver2=     97         ver3=    172
                             ver1=    272         ver2=    174         ver3=     55
                             ver1=    272         ver2=    172         ver3=    174
                             ver1=    273         ver2=    172         ver3=     97
                             ver1=    273         ver2=    240         ver3=    149
                             ver1=    273         ver2=     97         ver3=    173
                             ver1=    273         ver2=    173         ver3=    240
                             ver1=    274         ver2=    174         ver3=    172
                             ver1=    274         ver2=      5         ver3=     54
                             ver1=    274         ver2=     54         ver3=    174
                             ver1=    274         ver2=    172         ver3=    273
                             ver1=    275         ver2=    176         ver3=     58
                             ver1=    275         ver2=     99         ver3=    176
                             ver1=    275         ver2=    177         ver3=     99
                             ver1=    276         ver2=     58         ver3=    176
                             ver1=    277         ver2=    176         ver3=     99
                             ver1=    277         ver2=     99         ver3=     17
                             ver1=    278         ver2=     31         ver3=    177
                             ver1=    278         ver2=    116         ver3=     65
                             ver1=    279         ver2=    177         ver3=     31
                             ver1=    279         ver2=     99         ver3=    177
                             ver1=    279         ver2=    175         ver3=     99
                             ver1=    280         ver2=    275         ver3=     58
                             ver1=    281         ver2=     17         ver3=     56
                             ver1=    282         ver2=     56         ver3=    180
                             ver1=    282         ver2=    281         ver3=     56
                             ver1=    282         ver2=    178         ver3=    281
                             ver1=    282         ver2=    180         ver3=    179
                             ver1=    282         ver2=    179         ver3=    178
                             ver1=    283         ver2=    181         ver3=     56
                             ver1=    283         ver2=     56         ver3=    175
                             ver1=    283         ver2=    175         ver3=    279
                             ver1=    283         ver2=    279         ver3=     31
                             ver1=    283         ver2=     31         ver3=    181
                             ver1=    284         ver2=    101         ver3=     56
                             ver1=    284         ver2=     56         ver3=    182
                             ver1=    284         ver2=    182         ver3=      9
                             ver1=    284         ver2=    184         ver3=    101
                             ver1=    284         ver2=      9         ver3=    184
                             ver1=    285         ver2=     19         ver3=    105
                             ver1=    286         ver2=     59         ver3=    187
                             ver1=    287         ver2=    286         ver3=    106
                             ver1=    287         ver2=     59         ver3=    286
                             ver1=    288         ver2=    230         ver3=     59
                             ver1=    288         ver2=    107         ver3=    230
                             ver1=    290         ver2=     82         ver3=    241
                             ver1=    291         ver2=    107         ver3=    188
                             ver1=    291         ver2=     47         ver3=    190
                             ver1=    291         ver2=    229         ver3=    107
                             ver1=    291         ver2=    190         ver3=    229
                             ver1=    292         ver2=    171         ver3=    270
                             ver1=    293         ver2=    136         ver3=    189
                             ver1=    294         ver2=    189         ver3=    136
                             ver1=    294         ver2=    106         ver3=    189
                             ver1=    294         ver2=    287         ver3=    106
                             ver1=    294         ver2=     32         ver3=    287
                             ver1=    295         ver2=    134         ver3=     77
                             ver1=    295         ver2=    293         ver3=    189
                             ver1=    295         ver2=     77         ver3=    293
                             ver1=    295         ver2=     12         ver3=    134
                             ver1=    295         ver2=    189         ver3=    106
                             ver1=    295         ver2=    106         ver3=    286
                             ver1=    295         ver2=    286         ver3=    187
                             ver1=    295         ver2=    187         ver3=     12
                             ver1=    296         ver2=    191         ver3=    109
                             ver1=    296         ver2=     61         ver3=    191
                             ver1=    297         ver2=    191         ver3=     57
                             ver1=    297         ver2=     57         ver3=    112
                             ver1=    297         ver2=    112         ver3=    191
                             ver1=    298         ver2=    147         ver3=     33
                             ver1=    298         ver2=     33         ver3=    191
                             ver1=    298         ver2=    191         ver3=    146
                             ver1=    298         ver2=    146         ver3=    147
                             ver1=    299         ver2=    193         ver3=     63
                             ver1=    299         ver2=     63         ver3=      1
                             ver1=    299         ver2=      1         ver3=    193
                             ver1=    300         ver2=    194         ver3=     31
                             ver1=    301         ver2=    197         ver3=    117
                             ver1=    301         ver2=     65         ver3=    197
                             ver1=    301         ver2=    117         ver3=    194
                             ver1=    301         ver2=    194         ver3=    300
                             ver1=    302         ver2=    105         ver3=      2
                             ver1=    302         ver2=      2         ver3=    198
                             ver1=    303         ver2=     18         ver3=    199
                             ver1=    304         ver2=    199         ver3=    117
                             ver1=    304         ver2=    117         ver3=    197
                             ver1=    304         ver2=    303         ver3=    199
                             ver1=    305         ver2=    202         ver3=     66
                             ver1=    305         ver2=     66         ver3=    118
                             ver1=    305         ver2=    118         ver3=    202
                             ver1=    306         ver2=    202         ver3=    118
                             ver1=    306         ver2=    118         ver3=      3
                             ver1=    307         ver2=    203         ver3=    119
                             ver1=    307         ver2=    306         ver3=      3
                             ver1=    308         ver2=     13         ver3=    204
                             ver1=    309         ver2=     67         ver3=    121
                             ver1=    309         ver2=     13         ver3=    308
                             ver1=    309         ver2=    214         ver3=     13
                             ver1=    310         ver2=     67         ver3=    309
                             ver1=    310         ver2=    309         ver3=    308
                             ver1=    310         ver2=    308         ver3=    204
                             ver1=    312         ver2=    204         ver3=    120
                             ver1=    312         ver2=    310         ver3=    204
                             ver1=    313         ver2=     36         ver3=    247
                             ver1=    314         ver2=    312         ver3=    120
                             ver1=    314         ver2=    206         ver3=    312
                             ver1=    315         ver2=    207         ver3=    121
                             ver1=    316         ver2=     67         ver3=    119
                             ver1=    317         ver2=    208         ver3=     20
                             ver1=    317         ver2=     68         ver3=    208
                             ver1=    317         ver2=    210         ver3=     68
                             ver1=    317         ver2=     20         ver3=    210
                             ver1=    318         ver2=     38         ver3=    210
                             ver1=    319         ver2=    210         ver3=     20
                             ver1=    319         ver2=    205         ver3=    210
                             ver1=    319         ver2=     20         ver3=    311
                             ver1=    320         ver2=    212         ver3=    124
                             ver1=    320         ver2=    124         ver3=     46
                             ver1=    320         ver2=     46         ver3=    144
                             ver1=    320         ver2=    166         ver3=    212
                             ver1=    322         ver2=    244         ver3=     69
                             ver1=    322         ver2=     25         ver3=    244
                             ver1=    323         ver2=    142         ver3=     72
                             ver1=    324         ver2=    214         ver3=    125
                             ver1=    324         ver2=    125         ver3=     38
                             ver1=    325         ver2=    215         ver3=    214
                             ver1=    326         ver2=    217         ver3=    128
                             ver1=    326         ver2=     72         ver3=    217
                             ver1=    327         ver2=    128         ver3=    217
                             ver1=    327         ver2=    190         ver3=    128
                             ver1=    327         ver2=     24         ver3=    190
                             ver1=    327         ver2=    217         ver3=    219
                             ver1=    328         ver2=     80         ver3=    141
                             ver1=    328         ver2=    141         ver3=     45
                             ver1=    328         ver2=     45         ver3=    129
                             ver1=    329         ver2=    217         ver3=     72
                             ver1=    329         ver2=     72         ver3=    142
                             ver1=    329         ver2=    328         ver3=    217
                             ver1=    330         ver2=    128         ver3=     47
                             ver1=    331         ver2=    139         ver3=     24
                             ver1=    331         ver2=    327         ver3=    219
                             ver1=    331         ver2=     24         ver3=    327
                             ver1=    332         ver2=    220         ver3=    131
                             ver1=    332         ver2=    131         ver3=     41
                             ver1=    332         ver2=    234         ver3=    142
                             ver1=    332         ver2=     41         ver3=    234
                             ver1=    333         ver2=    131         ver3=    220
                             ver1=    333         ver2=    309         ver3=    121
                             ver1=    334         ver2=    130         ver3=    221
                             ver1=    334         ver2=    333         ver3=    121
                             ver1=    334         ver2=    121         ver3=    207
                             ver1=    335         ver2=     44         ver3=     19
                             ver1=    335         ver2=     19         ver3=    222
                             ver1=    336         ver2=    224         ver3=     44
                             ver1=    336         ver2=    134         ver3=    224
                             ver1=    337         ver2=     76         ver3=    225
                             ver1=    337         ver2=    276         ver3=    176
                             ver1=    337         ver2=    176         ver3=     76
                             ver1=    338         ver2=    222         ver3=    133
                             ver1=    338         ver2=    225         ver3=    135
                             ver1=    339         ver2=    226         ver3=     96
                             ver1=    339         ver2=     32         ver3=    226
                             ver1=    339         ver2=     96         ver3=    292
                             ver1=    339         ver2=    292         ver3=    287
                             ver1=    339         ver2=    287         ver3=     32
                             ver1=    340         ver2=    294         ver3=    136
                             ver1=    340         ver2=     32         ver3=    294
                             ver1=    342         ver2=    135         ver3=    227
                             ver1=    342         ver2=    293         ver3=     77
                             ver1=    342         ver2=    227         ver3=    136
                             ver1=    342         ver2=    136         ver3=    293
                             ver1=    343         ver2=     79         ver3=    231
                             ver1=    343         ver2=    139         ver3=    331
                             ver1=    343         ver2=    331         ver3=    219
                             ver1=    343         ver2=    219         ver3=     79
                             ver1=    343         ver2=    232         ver3=    139
                             ver1=    343         ver2=    231         ver3=    232
                             ver1=    344         ver2=    232         ver3=    187
                             ver1=    344         ver2=    187         ver3=     59
                             ver1=    344         ver2=     59         ver3=    230
                             ver1=    344         ver2=    230         ver3=    232
                             ver1=    345         ver2=    234         ver3=     80
                             ver1=    345         ver2=    142         ver3=    234
                             ver1=    345         ver2=    329         ver3=    142
                             ver1=    345         ver2=     80         ver3=    328
                             ver1=    345         ver2=    328         ver3=    329
                             ver1=    346         ver2=    235         ver3=    145
                             ver1=    346         ver2=     61         ver3=    296
                             ver1=    346         ver2=    296         ver3=    109
                             ver1=    347         ver2=    239         ver3=     82
                             ver1=    347         ver2=      5         ver3=    239
                             ver1=    347         ver2=    290         ver3=    289
                             ver1=    347         ver2=     82         ver3=    290
                             ver1=    348         ver2=    241         ver3=    150
                             ver1=    348         ver2=    150         ver3=     47
                             ver1=    348         ver2=     47         ver3=    241
                             ver1=    349         ver2=    241         ver3=    153
                             ver1=    349         ver2=    153         ver3=    150
                             ver1=    349         ver2=    150         ver3=    241
                             ver1=    350         ver2=    242         ver3=    150
                             ver1=    350         ver2=    150         ver3=     25
                             ver1=    350         ver2=    321         ver3=    242
                             ver1=    350         ver2=    213         ver3=    321
                             ver1=    350         ver2=    322         ver3=    213
                             ver1=    350         ver2=     25         ver3=    322
                             ver1=    351         ver2=    242         ver3=    218
                             ver1=    351         ver2=    150         ver3=    242
                             ver1=    351         ver2=    218         ver3=    330
                             ver1=    352         ver2=    243         ver3=    152
                             ver1=    352         ver2=     25         ver3=    243
                             ver1=    352         ver2=    244         ver3=     25
                             ver1=    352         ver2=    152         ver3=    244
                             ver1=    353         ver2=     83         ver3=    143
                             ver1=    353         ver2=    143         ver3=     46
                             ver1=    353         ver2=     46         ver3=    243
                             ver1=    354         ver2=    245         ver3=    153
                             ver1=    354         ver2=     48         ver3=    245
                             ver1=    354         ver2=    246         ver3=     48
                             ver1=    354         ver2=    153         ver3=    246
                             ver1=    355         ver2=    245         ver3=     83
                             ver1=    355         ver2=    243         ver3=    245
                             ver1=    355         ver2=    353         ver3=    243
                             ver1=    355         ver2=     83         ver3=    353
                             ver1=    356         ver2=    247         ver3=     66
                             ver1=    356         ver2=     66         ver3=    202
                             ver1=    356         ver2=    313         ver3=    247
                             ver1=    356         ver2=    202         ver3=    313
                             ver1=    357         ver2=     84         ver3=    154
                             ver1=    358         ver2=    248         ver3=     52
                             ver1=    358         ver2=    155         ver3=    248
                             ver1=    359         ver2=     52         ver3=    248
                             ver1=    360         ver2=    251         ver3=    157
                             ver1=    360         ver2=    157         ver3=     50
                             ver1=    360         ver2=     50         ver3=     87
                             ver1=    360         ver2=     87         ver3=    251
                             ver1=    361         ver2=    252         ver3=    158
                             ver1=    361         ver2=    158         ver3=    110
                             ver1=    361         ver2=    110         ver3=    252
                             ver1=    362         ver2=    255         ver3=     90
                             ver1=    362         ver2=     90         ver3=    254
                             ver1=    362         ver2=    254         ver3=    255
                             ver1=    363         ver2=    263         ver3=    256
                             ver1=    363         ver2=    256         ver3=     16
                             ver1=    363         ver2=     16         ver3=    263
                             ver1=    364         ver2=    208         ver3=     92
                             ver1=    364         ver2=     20         ver3=    208
                             ver1=    365         ver2=    165         ver3=    265
                             ver1=    365         ver2=    319         ver3=    311
                             ver1=    365         ver2=    205         ver3=    319
                             ver1=    365         ver2=    314         ver3=    205
                             ver1=    365         ver2=    206         ver3=    314
                             ver1=    365         ver2=    313         ver3=    206
                             ver1=    367         ver2=    169         ver3=     53
                             ver1=    367         ver2=     53         ver3=    166
                             ver1=    367         ver2=    166         ver3=    266
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    367         ver2=    266         ver3=    263
                             ver1=    367         ver2=    263         ver3=    164
                             ver1=    368         ver2=    266         ver3=    166
                             ver1=    368         ver2=    144         ver3=     91
                             ver1=    368         ver2=     91         ver3=    266
                             ver1=    368         ver2=    320         ver3=    144
                             ver1=    368         ver2=    166         ver3=    320
                             ver1=    369         ver2=    267         ver3=     95
                             ver1=    369         ver2=    170         ver3=    258
                             ver1=    369         ver2=    258         ver3=     92
                             ver1=    369         ver2=     92         ver3=    267
                             ver1=    369         ver2=    269         ver3=    170
                             ver1=    369         ver2=     95         ver3=    269
                             ver1=    370         ver2=    208         ver3=    122
                             ver1=    370         ver2=    122         ver3=    267
                             ver1=    370         ver2=    267         ver3=     92
                             ver1=    370         ver2=     92         ver3=    208
                             ver1=    371         ver2=    268         ver3=    161
                             ver1=    371         ver2=    161         ver3=    258
                             ver1=    371         ver2=    258         ver3=    170
                             ver1=    371         ver2=    170         ver3=    268
