$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.7624913E-01
                             I1  = 1.2721877E-02  I2  = 1.7497218E-02  I3  = 2.6707916E-02
$nodty
 NO6xx      1                coo1=-4.2206284E-01  coo2=-3.6056943E-02  coo3= 1.0139153E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=    132         ver2=     84         ver3=     26
                             ver1=    132         ver2=     26         ver3=      3
                             ver1=    132         ver2=      3         ver3=     84
                             ver1=    133         ver2=     86         ver3=     45
                             ver1=    133         ver2=     87         ver3=     46
                             ver1=    133         ver2=     46         ver3=     86
                             ver1=    134         ver2=     69         ver3=     47
                             ver1=    134         ver2=     30         ver3=     92
                             ver1=    134         ver2=     92         ver3=     40
                             ver1=    134         ver2=     40         ver3=     69
                             ver1=    135         ver2=     90         ver3=     49
                             ver1=    135         ver2=     49         ver3=     30
                             ver1=    135         ver2=    134         ver3=     90
                             ver1=    135         ver2=     30         ver3=    134
                             ver1=    136         ver2=     58         ver3=     91
                             ver1=    136         ver2=     60         ver3=     58
                             ver1=    136         ver2=     18         ver3=     60
                             ver1=    136         ver2=     57         ver3=     18
                             ver1=    137         ver2=     91         ver3=     58
                             ver1=    137         ver2=     58         ver3=      8
                             ver1=    137         ver2=      8         ver3=     49
                             ver1=    137         ver2=     49         ver3=     91
                             ver1=    138         ver2=    136         ver3=     91
                             ver1=    138         ver2=     57         ver3=    136
                             ver1=    139         ver2=    138         ver3=     91
                             ver1=    139         ver2=     29         ver3=    138
                             ver1=    140         ver2=     51         ver3=      9
                             ver1=    141         ver2=     94         ver3=     63
                             ver1=    141         ver2=     63         ver3=     54
                             ver1=    142         ver2=     31         ver3=     51
                             ver1=    142         ver2=     51         ver3=     95
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=    143         ver2=     63         ver3=     96
                             ver1=    143         ver2=     96         ver3=     31
                             ver1=    143         ver2=     31         ver3=     54
                             ver1=    144         ver2=     98         ver3=     55
                             ver1=    144         ver2=     34         ver3=    106
                             ver1=    145         ver2=     55         ver3=     17
                             ver1=    146         ver2=     51         ver3=     99
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=    146         ver2=     99         ver3=    145
                             ver1=    148         ver2=     32         ver3=    104
                             ver1=    149         ver2=    147         ver3=     56
                             ver1=    149         ver2=     32         ver3=    100
                             ver1=    150         ver2=    102         ver3=     56
                             ver1=    150         ver2=     48         ver3=    102
                             ver1=    151         ver2=     56         ver3=    102
                             ver1=    151         ver2=    149         ver3=     56
                             ver1=    151         ver2=    101         ver3=     32
                             ver1=    151         ver2=     32         ver3=    149
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    152         ver2=     15         ver3=     27
                             ver1=    152         ver2=     27         ver3=    103
                             ver1=    152         ver2=    103         ver3=    139
                             ver1=    153         ver2=    103         ver3=     27
                             ver1=    153         ver2=     27         ver3=     48
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    153         ver2=    150         ver3=     56
                             ver1=    153         ver2=     56         ver3=    103
                             ver1=    154         ver2=    104         ver3=     32
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    154         ver2=      1         ver3=    104
                             ver1=    155         ver2=    107         ver3=     37
                             ver1=    155         ver2=     63         ver3=    107
                             ver1=    155         ver2=    109         ver3=     63
                             ver1=    158         ver2=    108         ver3=     65
                             ver1=    158         ver2=    157         ver3=    108
                             ver1=    159         ver2=     65         ver3=    108
                             ver1=    159         ver2=    130         ver3=     65
                             ver1=    159         ver2=     80         ver3=    130
                             ver1=    159         ver2=     13         ver3=    129
                             ver1=    159         ver2=    156         ver3=     13
                             ver1=    159         ver2=    108         ver3=    156
                             ver1=    161         ver2=    110         ver3=     64
                             ver1=    161         ver2=    105         ver3=    110
                             ver1=    161         ver2=     64         ver3=    111
                             ver1=    161         ver2=    111         ver3=     19
                             ver1=    161         ver2=     19         ver3=    105
                             ver1=    162         ver2=      2         ver3=     35
                             ver1=    162         ver2=     35         ver3=    111
                             ver1=    162         ver2=    111         ver3=     64
                             ver1=    162         ver2=     64         ver3=    160
                             ver1=    163         ver2=    115         ver3=     70
                             ver1=    163         ver2=     70         ver3=     41
                             ver1=    163         ver2=     72         ver3=    115
                             ver1=    163         ver2=    118         ver3=     72
                             ver1=    163         ver2=     41         ver3=    118
                             ver1=    164         ver2=     12         ver3=    115
                             ver1=    165         ver2=    118         ver3=     41
                             ver1=    165         ver2=     41         ver3=     73
                             ver1=    165         ver2=    119         ver3=    118
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    165         ver2=      6         ver3=    119
                             ver1=    166         ver2=    119         ver3=     24
                             ver1=    166         ver2=    122         ver3=    164
                             ver1=    167         ver2=    120         ver3=      4
                             ver1=    167         ver2=      4         ver3=     74
                             ver1=    167         ver2=     74         ver3=    120
                             ver1=    168         ver2=     74         ver3=    121
                             ver1=    169         ver2=    164         ver3=    122
                             ver1=    169         ver2=     12         ver3=    164
                             ver1=    170         ver2=     38         ver3=    113
                             ver1=    170         ver2=    113         ver3=     66
                             ver1=    170         ver2=     66         ver3=    123
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=    172         ver2=     66         ver3=     21
                             ver1=    172         ver2=    124         ver3=    123
                             ver1=    172         ver2=    123         ver3=     66
                             ver1=    174         ver2=     84         ver3=    125
                             ver1=    175         ver2=    125         ver3=    117
                             ver1=    175         ver2=    117         ver3=     70
                             ver1=    175         ver2=     70         ver3=    115
                             ver1=    175         ver2=     12         ver3=    173
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    177         ver2=     81         ver3=     43
                             ver1=    178         ver2=    127         ver3=     77
                             ver1=    178         ver2=     77         ver3=     81
                             ver1=    179         ver2=     79         ver3=     43
                             ver1=    179         ver2=     43         ver3=    129
                             ver1=    179         ver2=    128         ver3=     79
                             ver1=    179         ver2=    129         ver3=     78
                             ver1=    179         ver2=     78         ver3=    128
                             ver1=    181         ver2=    130         ver3=     80
                             ver1=    181         ver2=     43         ver3=    130
                             ver1=    181         ver2=    180         ver3=     43
                             ver1=    181         ver2=     80         ver3=    180
                             ver1=    182         ver2=    131         ver3=     77
                             ver1=    182         ver2=     77         ver3=    127
                             ver1=    183         ver2=    131         ver3=     74
                             ver1=    183         ver2=     24         ver3=    131
                             ver1=    183         ver2=     74         ver3=    168
                             ver1=    184         ver2=    134         ver3=     47
                             ver1=    184         ver2=     47         ver3=     90
                             ver1=    184         ver2=     90         ver3=    134
                             ver1=    185         ver2=    138         ver3=     29
                             ver1=    185         ver2=    100         ver3=    148
                             ver1=    185         ver2=    148         ver3=     57
                             ver1=    185         ver2=     57         ver3=    138
                             ver1=    185         ver2=     29         ver3=    147
                             ver1=    185         ver2=    149         ver3=    100
                             ver1=    185         ver2=    147         ver3=    149
                             ver1=    186         ver2=    139         ver3=    103
                             ver1=    186         ver2=     56         ver3=    147
                             ver1=    186         ver2=    147         ver3=     29
                             ver1=    186         ver2=     29         ver3=    139
                             ver1=    187         ver2=    139         ver3=     91
                             ver1=    187         ver2=     91         ver3=     49
                             ver1=    187         ver2=     49         ver3=     90
                             ver1=    187         ver2=     90         ver3=    139
                             ver1=    188         ver2=     60         ver3=     34
                             ver1=    189         ver2=    140         ver3=      9
                             ver1=    189         ver2=      9         ver3=     93
                             ver1=    189         ver2=    188         ver3=    140
                             ver1=    189         ver2=     93         ver3=     60
                             ver1=    189         ver2=     60         ver3=    188
                             ver1=    190         ver2=     99         ver3=     51
                             ver1=    190         ver2=     51         ver3=    140
                             ver1=    191         ver2=    141         ver3=     54
                             ver1=    191         ver2=     54         ver3=     97
                             ver1=    191         ver2=     97         ver3=     53
                             ver1=    191         ver2=     53         ver3=     94
                             ver1=    191         ver2=     94         ver3=    141
                             ver1=    192         ver2=    142         ver3=     95
                             ver1=    192         ver2=     95         ver3=     53
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    192         ver2=     97         ver3=    142
                             ver1=    193         ver2=    142         ver3=     97
                             ver1=    193         ver2=     97         ver3=     54
                             ver1=    193         ver2=     54         ver3=     31
                             ver1=    193         ver2=     31         ver3=    142
                             ver1=    194         ver2=    144         ver3=     55
                             ver1=    194         ver2=     34         ver3=    144
                             ver1=    195         ver2=    144         ver3=    106
                             ver1=    195         ver2=    106         ver3=     57
                             ver1=    195         ver2=     57         ver3=    104
                             ver1=    195         ver2=    104         ver3=     98
                             ver1=    196         ver2=    145         ver3=     99
                             ver1=    196         ver2=    140         ver3=    188
                             ver1=    196         ver2=    188         ver3=     34
                             ver1=    196         ver2=     34         ver3=    194
                             ver1=    196         ver2=    194         ver3=     55
                             ver1=    196         ver2=     55         ver3=    145
                             ver1=    196         ver2=    190         ver3=    140
                             ver1=    196         ver2=     99         ver3=    190
                             ver1=    197         ver2=    146         ver3=     17
                             ver1=    197         ver2=     51         ver3=    146
                             ver1=    197         ver2=     95         ver3=     51
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    198         ver2=    148         ver3=    100
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    198         ver2=     32         ver3=    148
                             ver1=    199         ver2=    148         ver3=    104
                             ver1=    199         ver2=    104         ver3=     57
                             ver1=    199         ver2=     57         ver3=    148
                             ver1=    200         ver2=    152         ver3=    139
                             ver1=    200         ver2=    139         ver3=     90
                             ver1=    200         ver2=     90         ver3=     15
                             ver1=    200         ver2=     15         ver3=    152
                             ver1=    201         ver2=     37         ver3=     62
                             ver1=    201         ver2=     62         ver3=    157
                             ver1=    201         ver2=    157         ver3=    158
                             ver1=    202         ver2=    156         ver3=    108
                             ver1=    202         ver2=    108         ver3=    157
                             ver1=    202         ver2=    157         ver3=     62
                             ver1=    202         ver2=     62         ver3=     13
                             ver1=    202         ver2=     13         ver3=    156
                             ver1=    203         ver2=    158         ver3=     65
                             ver1=    203         ver2=     65         ver3=     37
                             ver1=    203         ver2=    201         ver3=    158
                             ver1=    203         ver2=     37         ver3=    201
                             ver1=    204         ver2=    159         ver3=    129
                             ver1=    204         ver2=     80         ver3=    159
                             ver1=    204         ver2=    180         ver3=     80
                             ver1=    204         ver2=    129         ver3=     43
                             ver1=    204         ver2=     43         ver3=    180
                             ver1=    205         ver2=    160         ver3=     64
                             ver1=    205         ver2=    109         ver3=    160
                             ver1=    205         ver2=     64         ver3=     63
                             ver1=    205         ver2=     63         ver3=    109
                             ver1=    206         ver2=    155         ver3=     37
                             ver1=    206         ver2=    160         ver3=    109
                             ver1=    206         ver2=    109         ver3=    155
                             ver1=    207         ver2=     68         ver3=      2
                             ver1=    207         ver2=      2         ver3=    162
                             ver1=    207         ver2=     37         ver3=     68
                             ver1=    207         ver2=    206         ver3=     37
                             ver1=    207         ver2=    162         ver3=    160
                             ver1=    207         ver2=    160         ver3=    206
                             ver1=    208         ver2=    164         ver3=    115
                             ver1=    208         ver2=    115         ver3=     72
                             ver1=    208         ver2=    166         ver3=    164
                             ver1=    208         ver2=     72         ver3=    166
                             ver1=    209         ver2=    166         ver3=     72
                             ver1=    209         ver2=     72         ver3=    119
                             ver1=    209         ver2=    119         ver3=    166
                             ver1=    210         ver2=    168         ver3=    121
                             ver1=    210         ver2=    169         ver3=    122
                             ver1=    211         ver2=    123         ver3=     75
                             ver1=    211         ver2=     75         ver3=    173
                             ver1=    212         ver2=    170         ver3=    123
                             ver1=    212         ver2=     38         ver3=    170
                             ver1=    212         ver2=    171         ver3=     38
                             ver1=    212         ver2=    123         ver3=    171
                             ver1=    213         ver2=    171         ver3=    123
                             ver1=    213         ver2=     42         ver3=    171
                             ver1=    214         ver2=    171         ver3=     42
                             ver1=    214         ver2=     42         ver3=     76
                             ver1=    214         ver2=     76         ver3=    171
                             ver1=    215         ver2=    172         ver3=     21
                             ver1=    215         ver2=     21         ver3=     87
                             ver1=    215         ver2=     87         ver3=    133
                             ver1=    215         ver2=    133         ver3=     45
                             ver1=    215         ver2=     45         ver3=    124
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    216         ver2=     75         ver3=    124
                             ver1=    217         ver2=     45         ver3=     84
                             ver1=    217         ver2=     84         ver3=    174
                             ver1=    218         ver2=    175         ver3=    115
                             ver1=    218         ver2=    115         ver3=     12
                             ver1=    218         ver2=     12         ver3=    175
                             ver1=    219         ver2=    175         ver3=    173
                             ver1=    219         ver2=    125         ver3=    175
                             ver1=    219         ver2=    173         ver3=    216
                             ver1=    219         ver2=    174         ver3=    125
                             ver1=    220         ver2=     43         ver3=    176
                             ver1=    220         ver2=    177         ver3=     43
                             ver1=    220         ver2=    127         ver3=    177
                             ver1=    220         ver2=    176         ver3=     79
                             ver1=    221         ver2=    177         ver3=    127
                             ver1=    221         ver2=     81         ver3=    177
                             ver1=    221         ver2=    178         ver3=     81
                             ver1=    221         ver2=    127         ver3=    178
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=    222         ver2=    120         ver3=    131
                             ver1=    223         ver2=    166         ver3=     24
                             ver1=    223         ver2=     24         ver3=    183
                             ver1=    223         ver2=    122         ver3=    166
                             ver1=    224         ver2=    186         ver3=    103
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    224         ver2=     56         ver3=    186
                             ver1=    225         ver2=    195         ver3=     98
                             ver1=    225         ver2=     98         ver3=    144
                             ver1=    225         ver2=    144         ver3=    195
                             ver1=    226         ver2=    169         ver3=    210
                             ver1=    226         ver2=     42         ver3=    213
                             ver1=    226         ver2=    210         ver3=    121
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    227         ver2=    211         ver3=    173
                             ver1=    227         ver2=    173         ver3=     12
                             ver1=    227         ver2=     12         ver3=    169
                             ver1=    227         ver2=    169         ver3=    211
                             ver1=    228         ver2=    213         ver3=    123
                             ver1=    228         ver2=    123         ver3=    211
                             ver1=    228         ver2=    226         ver3=    213
                             ver1=    228         ver2=    211         ver3=    169
                             ver1=    228         ver2=    169         ver3=    226
                             ver1=    229         ver2=    216         ver3=    124
                             ver1=    229         ver2=    217         ver3=    174
                             ver1=    230         ver2=    182         ver3=    127
                             ver1=    230         ver2=    127         ver3=    220
                             ver1=    230         ver2=    220         ver3=     79
                             ver1=    230         ver2=     79         ver3=    222
                             ver1=    230         ver2=    222         ver3=    131
                             ver1=    230         ver2=    131         ver3=    182
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=    231         ver2=    183         ver3=    168
                             ver1=    231         ver2=    168         ver3=    210
                             ver1=    231         ver2=    210         ver3=    122
                             ver1=    231         ver2=    122         ver3=    223
                             ver1=    232         ver2=    229         ver3=    124
                             ver1=    232         ver2=    124         ver3=     45
                             ver1=    232         ver2=     45         ver3=    217
                             ver1=    232         ver2=    217         ver3=    229
                             ver1=    233         ver2=    219         ver3=    216
                             ver1=    233         ver2=    216         ver3=    229
                             ver1=    233         ver2=    229         ver3=    174
                             ver1=    233         ver2=    174         ver3=    219
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 5.7028334E-01
                             I1  = 1.0132813E-01  I2  = 1.0633550E-01  I3  = 1.1538960E-01
$nodty
 NO6xx      1                coo1= 1.2120809E-01  coo2= 1.0354839E-02  coo3=-2.9117640E-03  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    446    nb_faces=    888
                             coo1= 3.6951665E-01  coo2=-4.8745005E-02  coo3= 4.8997526E-01
                             coo1= 4.5464943E-01  coo2=-5.3503263E-01  coo3= 1.2449729E-01
                             coo1= 3.2322423E-01  coo2= 5.0320628E-01  coo3=-4.2094097E-01
                             coo1=-5.3706445E-01  coo2= 1.1653387E-01  coo3=-2.5205025E-01
                             coo1=-6.1919735E-01  coo2=-2.2989527E-01  coo3= 1.7559442E-01
                             coo1= 9.4667766E-02  coo2=-2.5793545E-01  coo3=-6.1300850E-01
                             coo1=-3.0213556E-01  coo2= 3.4493836E-01  coo3= 3.8302717E-01
                             coo1= 5.8105571E-01  coo2= 3.1249126E-01  coo3= 1.3541995E-01
                             coo1= 2.0966500E-01  coo2=-3.9179284E-01  coo3= 3.7028726E-01
                             coo1= 4.6858591E-01  coo2= 4.4321833E-01  coo3=-2.2133276E-01
                             coo1= 1.2177250E-01  coo2= 1.7822591E-02  coo3=-6.5800411E-01
                             coo1=-5.4002714E-01  coo2=-2.6909287E-01  coo3=-1.4212596E-01
                             coo1=-5.2333567E-01  coo2= 3.3356355E-01  coo3= 4.2694849E-02
                             coo1=-2.9337354E-01  coo2= 7.4517113E-02  coo3= 4.8510401E-01
                             coo1= 5.3601180E-01  coo2=-2.9064862E-01  coo3= 2.2483085E-01
                             coo1= 2.2679640E-01  coo2= 2.9692706E-01  coo3= 4.0818115E-01
                             coo1= 1.8375646E-01  coo2=-6.1315724E-01  coo3= 1.3202797E-01
                             coo1= 3.9381255E-01  coo2=-2.7321198E-01  coo3= 4.2462596E-01
                             coo1= 3.1408993E-01  coo2=-6.2014199E-01  coo3=-1.2062391E-01
                             coo1= 1.5083786E-01  coo2= 5.6694063E-01  coo3= 1.2641963E-01
                             coo1=-4.9811346E-01  coo2=-3.6269471E-02  coo3=-2.9314018E-01
                             coo1= 2.3965047E-01  coo2= 3.6912882E-01  coo3=-5.4564493E-01
                             coo1= 1.4266539E-01  coo2=-5.1024530E-01  coo3=-4.5857777E-01
                             coo1=-6.7936123E-01  coo2=-1.2938585E-01  coo3=-7.6907253E-03
                             coo1=-5.7157067E-01  coo2= 1.8367932E-01  coo3= 3.4824010E-01
                             coo1=-3.0874065E-01  coo2= 1.8177472E-02  coo3= 4.6673545E-01
                             coo1= 5.9076167E-01  coo2= 1.5334422E-01  coo3= 1.7843399E-01
                             coo1= 5.0994009E-01  coo2= 3.0143843E-01  coo3= 2.2681614E-01
                             coo1= 1.2272077E-01  coo2= 1.6404331E-01  coo3= 5.0381450E-01
                             coo1= 1.2716796E-02  coo2=-4.7377744E-01  coo3= 2.4648924E-01
                             coo1= 3.0511113E-01  coo2=-5.8473143E-01  coo3= 1.9748184E-01
                             coo1=-5.6865184E-01  coo2=-2.9743725E-01  coo3= 1.1683794E-02
                             coo1= 2.8720400E-01  coo2=-1.9924616E-01  coo3= 5.0359578E-01
                             coo1= 4.1650860E-01  coo2=-2.1030957E-01  coo3= 4.2666219E-01
                             coo1= 4.7276042E-01  coo2=-4.4685887E-01  coo3= 2.1265210E-01
                             coo1= 3.3432869E-01  coo2= 5.8440853E-01  coo3=-1.9401437E-01
                             coo1= 1.3819644E-01  coo2= 5.0269030E-01  coo3= 2.2073593E-01
                             coo1=-3.3215771E-01  coo2= 3.7209157E-01  coo3= 2.9896798E-01
                             coo1= 1.0880714E-01  coo2=-2.9275749E-02  coo3=-6.6444236E-01
                             coo1=-5.0350795E-01  coo2=-1.7249015E-01  coo3=-2.4144912E-01
                             coo1=-5.3764244E-01  coo2= 2.1949713E-01  coo3=-2.1945383E-01
                             coo1= 2.7964390E-01  coo2= 4.4732393E-01  coo3=-4.8926853E-01
                             coo1= 2.0982732E-01  coo2= 2.8484210E-01  coo3=-5.7870885E-01
                             coo1= 1.8503076E-01  coo2=-5.7201673E-01  coo3=-3.6347415E-01
                             coo1=-6.3970725E-01  coo2=-1.1488121E-01  coo3=-1.2692947E-01
                             coo1=-2.9330344E-01  coo2= 1.9267157E-01  coo3= 4.7944455E-01
                             coo1=-6.8633031E-01  coo2=-1.3828779E-01  coo3= 1.1619468E-01
                             coo1=-5.4192068E-01  coo2= 2.7518199E-02  coo3= 3.7656415E-01
                             coo1= 5.9015401E-01  coo2= 2.3250951E-01  coo3= 1.6173745E-01
                             coo1= 5.3335979E-01  coo2=-3.4653343E-01  coo3= 2.1026664E-01
                             coo1= 2.7763367E-01  coo2= 1.2852646E-01  coo3= 4.7857529E-01
                             coo1= 5.1451182E-01  coo2= 3.7509910E-01  coo3= 1.6396287E-01
                             coo1= 7.2602581E-02  coo2= 2.6871721E-01  coo3= 4.5164957E-01
                             coo1=-4.7294609E-01  coo2=-2.9902695E-01  coo3= 1.9070309E-01
                             coo1= 5.1062169E-02  coo2=-4.3285577E-01  coo3= 3.0182883E-01
                             coo1= 1.9048859E-01  coo2=-5.8559677E-01  coo3= 1.8912077E-01
                             coo1= 2.9115488E-01  coo2=-2.5517172E-01  coo3= 4.8447222E-01
                             coo1= 3.3399997E-01  coo2=-6.3413967E-01  coo3= 7.8544380E-02
                             coo1=-6.3660665E-01  coo2=-2.3765337E-01  coo3=-1.8653338E-02
                             coo1=-2.7607459E-01  coo2= 1.5637552E-02  coo3= 4.7471773E-01
                             coo1= 2.5942460E-01  coo2=-8.6817246E-02  coo3= 5.1898129E-01
                             coo1= 3.5287900E-01  coo2=-2.2195875E-01  coo3= 4.8047805E-01
                             coo1= 4.0390852E-01  coo2=-5.4999923E-02  coo3= 4.5192893E-01
                             coo1= 5.6923815E-01  coo2=-9.9220898E-02  coo3= 2.0608647E-01
                             coo1= 3.6768292E-01  coo2=-5.7918476E-01  coo3= 1.7576259E-01
                             coo1= 3.8178293E-01  coo2= 5.4543969E-01  coo3=-2.8913170E-01
                             coo1= 1.7303467E-02  coo2= 5.0475728E-01  coo3=-2.0590796E-01
                             coo1= 1.0595392E-01  coo2= 5.4817888E-01  coo3= 1.6264700E-01
                             coo1=-5.2692519E-01  coo2= 2.6851423E-01  coo3= 3.2230786E-01
                             coo1=-4.9989440E-01  coo2= 8.1220390E-02  coo3=-2.9116389E-01
                             coo1=-5.1387405E-01  coo2=-2.5099260E-01  coo3=-1.8465447E-01
                             coo1=-6.3287220E-01  coo2= 1.3987252E-01  coo3=-5.0498503E-02
                             coo1=-2.6881278E-02  coo2= 3.5883979E-01  coo3=-4.0381859E-01
                             coo1=-3.4695949E-02  coo2= 3.1934094E-01  coo3=-4.3211011E-01
                             coo1=-2.1196316E-02  coo2= 2.3091458E-01  coo3=-4.8764114E-01
                             coo1= 1.9200710E-01  coo2=-6.4799475E-01  coo3=-1.4447322E-01
                             coo1= 8.5339279E-02  coo2=-5.8654009E-01  coo3=-2.6398000E-01
                             coo1=-5.2750904E-01  coo2= 8.0759507E-03  coo3=-2.7455847E-01
                             coo1=-6.3385279E-01  coo2=-1.4047620E-01  coo3=-1.3128234E-01
                             coo1=-5.8740632E-01  coo2= 1.7250024E-01  coo3=-1.7526770E-01
                             coo1=-2.3411848E-01  coo2= 9.4804144E-02  coo3= 4.9892437E-01
                             coo1=-6.5217890E-01  coo2=-1.7144012E-01  coo3= 1.8355881E-01
                             coo1=-5.4988938E-01  coo2= 6.7692320E-02  coo3= 3.8314116E-01
                             coo1= 5.7527300E-01  coo2= 3.4970882E-01  coo3= 1.0817850E-01
                             coo1= 5.4316171E-01  coo2= 2.8289074E-01  coo3= 2.0497683E-01
                             coo1= 5.0925778E-01  coo2=-4.1149363E-01  coo3= 1.8971836E-01
                             coo1= 4.4911960E-01  coo2=-3.1311983E-01  coo3= 3.4134600E-01
                             coo1= 4.4443074E-01  coo2=-2.5697688E-01  coo3= 3.7747657E-01
                             coo1= 2.6802237E-01  coo2= 2.7839981E-01  coo3= 4.0058235E-01
                             coo1= 3.7452082E-01  coo2= 4.4663521E-02  coo3= 4.5322947E-01
                             coo1= 1.5000302E-01  coo2= 2.1270570E-01  coo3= 4.8504552E-01
                             coo1= 2.4803364E-01  coo2= 5.3094239E-01  coo3= 1.3856847E-01
                             coo1=-2.3982529E-01  coo2= 2.6072454E-01  coo3= 4.5481487E-01
                             coo1=-8.2051855E-02  coo2= 2.9733285E-01  coo3= 4.3148688E-01
                             coo1= 1.7425905E-01  coo2= 3.7850238E-01  coo3= 3.4481374E-01
                             coo1=-5.1342428E-01  coo2=-3.1255716E-01  coo3= 1.0780181E-01
                             coo1=-5.4739326E-01  coo2=-1.4495023E-01  coo3= 2.7581482E-01
                             coo1= 1.5384077E-03  coo2=-4.4742626E-01  coo3= 2.6753034E-01
                             coo1= 2.8456661E-01  coo2=-6.2445451E-01  coo3= 1.3964246E-01
                             coo1=-1.0002198E-02  coo2=-5.2013220E-01  coo3= 1.6519636E-01
                             coo1= 1.2017092E-01  coo2=-5.0081226E-01  coo3= 2.6212152E-01
                             coo1= 2.3223371E-01  coo2=-5.6064763E-01  coo3= 2.2409670E-01
                             coo1= 1.5440864E-01  coo2=-4.0159580E-01  coo3= 3.5248138E-01
                             coo1= 2.5228109E-01  coo2=-2.7702690E-01  coo3= 4.6058853E-01
                             coo1= 4.1601641E-01  coo2=-5.8836144E-01  coo3= 7.2400636E-02
                             coo1=-5.8420210E-01  coo2=-2.8387294E-01  coo3=-1.8773188E-02
                             coo1=-6.7183417E-01  coo2=-2.0239573E-01  coo3= 4.9157379E-02
                             coo1= 2.7700582E-01  coo2=-2.2730531E-01  coo3= 4.9308074E-01
                             coo1= 3.2996001E-01  coo2=-1.1271558E-01  coo3= 5.1244328E-01
                             coo1= 3.9297087E-01  coo2=-2.0467870E-01  coo3= 4.5849660E-01
                             coo1= 3.3927154E-01  coo2=-2.7405290E-01  coo3= 4.5815663E-01
                             coo1= 3.3504856E-01  coo2=-2.1960694E-01  coo3= 4.8955674E-01
                             coo1= 5.3431700E-01  coo2= 1.8896449E-01  coo3= 2.4501179E-01
                             coo1= 4.2177109E-01  coo2=-1.7009174E-01  coo3= 4.2376051E-01
                             coo1= 5.6631655E-01  coo2=-1.2576339E-01  coo3= 2.0754353E-01
                             coo1= 4.1886737E-01  coo2=-5.5942852E-01  coo3= 1.4644739E-01
                             coo1= 3.9735271E-01  coo2=-4.0328147E-01  coo3= 3.2168635E-01
                             coo1= 3.5373294E-01  coo2= 5.3071946E-01  coo3=-3.6144568E-01
                             coo1= 2.7587732E-01  coo2= 5.5573466E-01  coo3=-3.2564594E-01
                             coo1= 4.3437346E-02  coo2= 5.5405875E-01  coo3=-3.1475943E-02
                             coo1=-5.0814650E-01  coo2= 2.9272076E-01  coo3=-1.6133833E-01
                             coo1= 1.3949492E-01  coo2= 5.2998885E-01  coo3= 1.8948320E-01
                             coo1=-3.0837551E-01  coo2= 3.7335110E-01  coo3= 3.2924906E-01
                             coo1=-3.3534246E-01  coo2= 2.8508460E-01  coo3= 4.1497400E-01
                             coo1=-4.9168187E-01  coo2= 3.1714153E-01  coo3= 2.6101597E-01
                             coo1=-5.7547942E-01  coo2= 2.4791466E-01  coo3= 2.3823808E-01
                             coo1=-5.2581833E-01  coo2= 5.9914067E-02  coo3=-2.7717239E-01
                             coo1=-6.8066642E-01  coo2=-7.5856296E-02  coo3= 5.2786869E-02
                             coo1=-6.3826910E-01  coo2= 2.6072953E-02  coo3=-1.1205502E-01
                             coo1= 5.8596021E-02  coo2= 4.0565990E-01  coo3=-4.0714267E-01
                             coo1=-4.9205144E-01  coo2= 2.6363225E-01  coo3=-2.1392735E-01
                             coo1=-5.8845556E-02  coo2= 2.3709312E-01  coo3=-4.6463940E-01
                             coo1= 2.4915322E-01  coo2=-6.3987529E-01  coo3=-1.7624257E-01
                             coo1= 1.3184899E-01  coo2=-5.2875316E-01  coo3=-4.2452158E-01
                             coo1= 1.6156083E-01  coo2=-6.2045671E-01  coo3=-2.5094652E-01
                             coo1= 9.0967482E-02  coo2=-6.1048320E-01  coo3=-1.9347291E-01
                             coo1=-5.2568444E-01  coo2=-1.5698734E-01  coo3=-2.2715304E-01
                             coo1=-6.1606354E-01  coo2=-1.8015243E-01  coo3=-1.2434528E-01
                             coo1=-6.5779450E-01  coo2=-1.7571640E-01  coo3=-6.7612368E-02
                             coo1=-5.1887772E-01  coo2=-1.8893301E-02  coo3=-2.7902854E-01
                             coo1=-5.7191238E-01  coo2= 1.8089022E-01  coo3=-1.9900294E-01
